Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)
m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:  22%|██▏       | 25123/115687 [4:04:50<14:55:33,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25160/115687 [4:05:12<14:54:37,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25160/115687 [4:05:12<14:54:37,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25197/115687 [4:05:33<14:51:53,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25197/115687 [4:05:33<14:51:53,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25234/115687 [4:05:55<14:50:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25234/115687 [4:05:55<14:50:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25271/115687 [4:06:17<14:51:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25271/115687 [4:06:17<14:51:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25308/115687 [4:06:39<14:54:07,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25308/115687 [4:06:39<14:54:07,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25345/115687 [4:07:01<14:54:10,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25345/115687 [4:07:01<14:54:10,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25382/115687 [4:07:23<14:55:22,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25382/115687 [4:07:23<14:55:22,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25419/115687 [4:07:45<14:52:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25419/115687 [4:07:45<14:52:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25456/115687 [4:08:07<14:50:43,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25456/115687 [4:08:07<14:50:43,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25493/115687 [4:08:29<14:49:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25493/115687 [4:08:29<14:49:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25530/115687 [4:08:51<14:53:32,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25530/115687 [4:08:51<14:53:32,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25567/115687 [4:09:13<14:57:45,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25567/115687 [4:09:13<14:57:45,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25604/115687 [4:09:35<14:55:54,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25604/115687 [4:09:35<14:55:54,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25641/115687 [4:09:57<14:53:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25641/115687 [4:09:57<14:53:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25678/115687 [4:10:19<14:51:30,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25678/115687 [4:10:19<14:51:30,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25715/115687 [4:10:41<14:50:07,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25715/115687 [4:10:41<14:50:07,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25752/115687 [4:11:03<14:48:55,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25752/115687 [4:11:03<14:48:55,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25789/115687 [4:11:25<14:48:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25789/115687 [4:11:25<14:48:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25826/115687 [4:11:47<14:46:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25826/115687 [4:11:47<14:46:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25863/115687 [4:12:09<14:46:13,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25863/115687 [4:12:09<14:46:13,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25900/115687 [4:12:31<14:47:01,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25900/115687 [4:12:31<14:47:01,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25937/115687 [4:12:52<14:45:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25937/115687 [4:12:52<14:45:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25974/115687 [4:13:15<14:47:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25974/115687 [4:13:15<14:47:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 26011/115687 [4:13:37<14:48:27,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 26011/115687 [4:13:37<14:48:27,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26048/115687 [4:14:05<16:00:24,  1.56clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26048/115687 [4:14:05<16:00:24,  1.56clip/s, rate=1.3/s]
m05b vjepa_shuffled:  23%|██▎       | 26085/115687 [4:14:27<15:38:41,  1.59clip/s, rate=1.3/s]
m05b vjepa_shuffled:  23%|██▎       | 26085/115687 [4:14:27<15:38:41,  1.59clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26122/115687 [4:14:46<14:55:26,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26122/115687 [4:14:46<14:55:26,  1.67clip/s, rate=1.9/s]
m05b vjepa_shuffled:  23%|██▎       | 26159/115687 [4:15:08<14:54:21,  1.67clip/s, rate=1.9/s]
m05b vjepa_shuffled:  23%|██▎       | 26159/115687 [4:15:08<14:54:21,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26196/115687 [4:15:30<14:45:58,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26196/115687 [4:15:30<14:45:58,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26233/115687 [4:15:50<14:18:43,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26233/115687 [4:15:50<14:18:43,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  23%|██▎       | 26270/115687 [4:16:12<14:23:56,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  23%|██▎       | 26270/115687 [4:16:12<14:23:56,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26307/115687 [4:16:33<14:28:41,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26307/115687 [4:16:33<14:28:41,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26344/115687 [4:16:55<14:28:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26344/115687 [4:16:55<14:28:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26381/115687 [4:17:17<14:33:43,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26381/115687 [4:17:17<14:33:43,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26418/115687 [4:17:39<14:35:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26418/115687 [4:17:39<14:35:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26455/115687 [4:18:01<14:33:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26455/115687 [4:18:01<14:33:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26492/115687 [4:18:22<14:29:07,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26492/115687 [4:18:22<14:29:07,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26529/115687 [4:18:42<14:08:16,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26529/115687 [4:18:42<14:08:16,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  23%|██▎       | 26566/115687 [4:19:07<14:56:15,  1.66clip/s, rate=1.9/s]
m05b vjepa_shuffled:  23%|██▎       | 26566/115687 [4:19:07<14:56:15,  1.66clip/s, rate=1.5/s]
m05b vjepa_shuffled:  23%|██▎       | 26603/115687 [4:19:29<14:48:19,  1.67clip/s, rate=1.5/s]
m05b vjepa_shuffled:  23%|██▎       | 26603/115687 [4:19:29<14:48:19,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26640/115687 [4:19:50<14:43:08,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26640/115687 [4:19:50<14:43:08,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26677/115687 [4:20:12<14:41:04,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26677/115687 [4:20:12<14:41:04,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26714/115687 [4:20:34<14:36:40,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26714/115687 [4:20:34<14:36:40,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26751/115687 [4:20:56<14:38:09,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26751/115687 [4:20:56<14:38:09,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26788/115687 [4:21:18<14:38:22,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26788/115687 [4:21:18<14:38:22,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26825/115687 [4:21:40<14:38:05,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26825/115687 [4:21:40<14:38:05,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26862/115687 [4:22:02<14:40:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26862/115687 [4:22:02<14:40:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26899/115687 [4:22:24<14:38:05,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26899/115687 [4:22:24<14:38:05,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26936/115687 [4:22:46<14:37:17,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26936/115687 [4:22:46<14:37:17,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26973/115687 [4:23:08<14:38:16,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 26973/115687 [4:23:08<14:38:16,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27010/115687 [4:23:30<14:37:10,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27010/115687 [4:23:30<14:37:10,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27047/115687 [4:23:56<15:22:53,  1.60clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27047/115687 [4:23:56<15:22:53,  1.60clip/s, rate=1.4/s]
m05b vjepa_shuffled:  23%|██▎       | 27084/115687 [4:24:18<15:11:05,  1.62clip/s, rate=1.4/s]
m05b vjepa_shuffled:  23%|██▎       | 27084/115687 [4:24:18<15:11:05,  1.62clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27121/115687 [4:24:39<14:57:12,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27121/115687 [4:24:39<14:57:12,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27158/115687 [4:25:02<14:53:08,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  23%|██▎       | 27158/115687 [4:25:02<14:53:08,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27195/115687 [4:25:24<14:48:32,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27195/115687 [4:25:24<14:48:32,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27232/115687 [4:25:46<14:44:30,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27232/115687 [4:25:46<14:44:30,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27269/115687 [4:26:08<14:42:03,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27269/115687 [4:26:08<14:42:03,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27306/115687 [4:26:29<14:36:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27306/115687 [4:26:29<14:36:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27343/115687 [4:26:51<14:35:28,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27343/115687 [4:26:51<14:35:28,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27380/115687 [4:27:13<14:29:42,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27380/115687 [4:27:13<14:29:42,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27417/115687 [4:27:35<14:29:31,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27417/115687 [4:27:35<14:29:31,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27454/115687 [4:27:57<14:28:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▎       | 27454/115687 [4:27:57<14:28:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27491/115687 [4:28:18<14:26:14,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27491/115687 [4:28:18<14:26:14,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27528/115687 [4:28:40<14:24:08,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27528/115687 [4:28:40<14:24:08,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27565/115687 [4:29:07<15:21:10,  1.59clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27565/115687 [4:29:07<15:21:10,  1.59clip/s, rate=1.4/s]
m05b vjepa_shuffled:  24%|██▍       | 27602/115687 [4:29:28<15:01:02,  1.63clip/s, rate=1.4/s]
m05b vjepa_shuffled:  24%|██▍       | 27602/115687 [4:29:28<15:01:02,  1.63clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27639/115687 [4:29:50<14:46:18,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27639/115687 [4:29:50<14:46:18,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27676/115687 [4:30:12<14:43:24,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27676/115687 [4:30:12<14:43:24,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27713/115687 [4:30:33<14:35:38,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27713/115687 [4:30:33<14:35:38,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27750/115687 [4:30:55<14:31:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27750/115687 [4:30:55<14:31:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27787/115687 [4:31:17<14:28:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27787/115687 [4:31:17<14:28:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27824/115687 [4:31:39<14:24:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27824/115687 [4:31:39<14:24:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27861/115687 [4:32:00<14:23:04,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27861/115687 [4:32:00<14:23:04,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27898/115687 [4:32:22<14:20:06,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27898/115687 [4:32:22<14:20:06,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27935/115687 [4:32:44<14:19:44,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27935/115687 [4:32:44<14:19:44,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27972/115687 [4:33:05<14:18:35,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 27972/115687 [4:33:05<14:18:35,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28009/115687 [4:33:27<14:20:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28009/115687 [4:33:27<14:20:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28046/115687 [4:33:54<15:16:36,  1.59clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28046/115687 [4:33:54<15:16:36,  1.59clip/s, rate=1.4/s]
m05b vjepa_shuffled:  24%|██▍       | 28083/115687 [4:34:16<15:01:47,  1.62clip/s, rate=1.4/s]
m05b vjepa_shuffled:  24%|██▍       | 28083/115687 [4:34:16<15:01:47,  1.62clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28120/115687 [4:34:38<14:48:13,  1.64clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28120/115687 [4:34:38<14:48:13,  1.64clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28157/115687 [4:35:00<14:40:58,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28157/115687 [4:35:00<14:40:58,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28194/115687 [4:35:22<14:36:27,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28194/115687 [4:35:22<14:36:27,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28231/115687 [4:35:43<14:32:17,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28231/115687 [4:35:43<14:32:17,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28268/115687 [4:36:05<14:25:02,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28268/115687 [4:36:05<14:25:02,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28305/115687 [4:36:27<14:25:27,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28305/115687 [4:36:27<14:25:27,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28342/115687 [4:36:47<13:58:44,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  24%|██▍       | 28342/115687 [4:36:47<13:58:44,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  25%|██▍       | 28379/115687 [4:37:09<14:05:08,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  25%|██▍       | 28379/115687 [4:37:09<14:05:08,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28416/115687 [4:37:30<14:07:28,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28416/115687 [4:37:30<14:07:28,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28453/115687 [4:37:52<14:11:52,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28453/115687 [4:37:52<14:11:52,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28490/115687 [4:38:14<14:11:23,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28490/115687 [4:38:14<14:11:23,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28527/115687 [4:38:36<14:12:39,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28527/115687 [4:38:36<14:12:39,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28564/115687 [4:38:58<14:19:03,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28564/115687 [4:38:58<14:19:03,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28601/115687 [4:39:20<14:16:13,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28601/115687 [4:39:20<14:16:13,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28638/115687 [4:39:42<14:17:25,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28638/115687 [4:39:42<14:17:25,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28675/115687 [4:40:04<14:16:29,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28675/115687 [4:40:04<14:16:29,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28712/115687 [4:40:26<14:17:08,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28712/115687 [4:40:26<14:17:08,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28749/115687 [4:40:47<14:16:17,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28749/115687 [4:40:47<14:16:17,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28786/115687 [4:41:09<14:15:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28786/115687 [4:41:09<14:15:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28823/115687 [4:41:31<14:17:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28823/115687 [4:41:31<14:17:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28860/115687 [4:41:53<14:13:37,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28860/115687 [4:41:53<14:13:37,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28897/115687 [4:42:15<14:14:39,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▍       | 28897/115687 [4:42:15<14:14:39,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▌       | 28934/115687 [4:42:37<14:12:25,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▌       | 28934/115687 [4:42:37<14:12:25,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▌       | 28971/115687 [4:42:56<13:48:03,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▌       | 28971/115687 [4:42:56<13:48:03,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  25%|██▌       | 29008/115687 [4:43:18<13:53:41,  1.73clip/s, rate=1.9/s]
m05b vjepa_shuffled:  25%|██▌       | 29008/115687 [4:43:18<13:53:41,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▌       | 29045/115687 [4:43:41<14:11:43,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▌       | 29045/115687 [4:43:41<14:11:43,  1.70clip/s, rate=1.6/s]
m05b vjepa_shuffled:  25%|██▌       | 29082/115687 [4:44:03<14:12:57,  1.69clip/s, rate=1.6/s]
m05b vjepa_shuffled:  25%|██▌       | 29082/115687 [4:44:03<14:12:57,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  25%|██▌       | 29119/115687 [4:44:25<14:13:43,  1.69clip/s, rate=1.7/s]
